RAW DATA INTEGRITY REPORT (READ-ONLY — no data modified)
generated: 2026-07-26 12:04:34.859357+00:00

================================================================================
[BTCUSDT] A. STRUCTURAL
================================================================================
  raw rows (with overlaps): 161000
  rows after dedupe        : 160196
  A1 duplicate timestamps after dedupe: 0 (expect 0)
  A2 timestamps strictly increasing   : True (expect True)
  A3 OHLC validity violations         : 0

================================================================================
[BTCUSDT] B. VOLUME INTEGRITY
================================================================================
  B4 exactly-zero base_volume bars: 0
  B5 base_vol percentiles: p0.01=14.6343  p0.1=29.0752  p1=63.7423  p5=142.334  p25=496.922  p50=1011.69  p75=1754.07  p95=4123  p99=7973.71
  B6 frozen bars (o==h==l==c): 0
  B7 MONTHLY PROFILE (median base_vol, zero-vol count):
     month       bars     median_vol  zero_vol
    --- extreme @ 2025-11-21 07:30:00+00:00  rvol=29.35  vol=16022.6388  denom(mean20 excl)=545.9244
        2025-11-21 02:30:00+00:00  close=8.586e+04  vol=1441.9723  rvol=2.77
        2025-11-21 02:45:00+00:00  close=8.541e+04  vol=1900.4547  rvol=3.28
        2025-11-21 03:00:00+00:00  close=8.575e+04  vol=716.0814  rvol=1.09
        2025-11-21 03:15:00+00:00  close=8.566e+04  vol=733.7744  rvol=1.10
        2025-11-21 03:30:00+00:00  close=8.603e+04  vol=517.4120  rvol=0.77
        2025-11-21 03:45:00+00:00  close=8.58e+04  vol=220.0696  rvol=0.33
        2025-11-21 04:00:00+00:00  close=8.568e+04  vol=347.8668  rvol=0.52
        2025-11-21 04:15:00+00:00  close=8.583e+04  vol=264.0380  rvol=0.43
        2025-11-21 04:30:00+00:00  close=8.586e+04  vol=532.2247  rvol=0.91
        2025-11-21 04:45:00+00:00  close=8.603e+04  vol=309.2745  rvol=0.54
        2025-11-21 05:00:00+00:00  close=8.619e+04  vol=393.3667  rvol=0.70
        2025-11-21 05:15:00+00:00  close=8.619e+04  vol=320.8197  rvol=0.58
        2025-11-21 05:30:00+00:00  close=8.603e+04  vol=502.5038  rvol=0.91
        2025-11-21 05:45:00+00:00  close=8.616e+04  vol=152.5019  rvol=0.27
        2025-11-21 06:00:00+00:00  close=8.594e+04  vol=249.4980  rvol=0.44
        2025-11-21 06:15:00+00:00  close=8.56e+04  vol=298.2724  rvol=0.53
        2025-11-21 06:30:00+00:00  close=8.564e+04  vol=347.8352  rvol=0.64
        2025-11-21 06:45:00+00:00  close=8.555e+04  vol=214.1920  rvol=0.39
        2025-11-21 07:00:00+00:00  close=8.549e+04  vol=459.5211  rvol=0.83
        2025-11-21 07:15:00+00:00  close=8.518e+04  vol=996.8086  rvol=1.84
        2025-11-21 07:30:00+00:00  close=8.432e+04  vol=16022.6388  rvol=29.35  <<<
        2025-11-21 07:45:00+00:00  close=8.4e+04  vol=1811.6005  rvol=1.42
        2025-11-21 08:00:00+00:00  close=8.445e+04  vol=1373.1993  rvol=1.08
        2025-11-21 08:15:00+00:00  close=8.418e+04  vol=939.8894  rvol=0.72
    --- extreme @ 2025-07-14 03:30:00+00:00  rvol=29.14  vol=20991.2649  denom(mean20 excl)=720.4511
        2025-07-13 22:30:00+00:00  close=1.187e+05  vol=502.8051  rvol=0.95
        2025-07-13 22:45:00+00:00  close=1.185e+05  vol=197.0704  rvol=0.36
        2025-07-13 23:00:00+00:00  close=1.185e+05  vol=377.5918  rvol=0.69
        2025-07-13 23:15:00+00:00  close=1.186e+05  vol=194.4308  rvol=0.35
        2025-07-13 23:30:00+00:00  close=1.186e+05  vol=171.6990  rvol=0.33
        2025-07-13 23:45:00+00:00  close=1.19e+05  vol=997.3088  rvol=1.99
        2025-07-14 00:00:00+00:00  close=1.191e+05  vol=375.8955  rvol=0.70
        2025-07-14 00:15:00+00:00  close=1.191e+05  vol=726.4374  rvol=1.36
        2025-07-14 00:30:00+00:00  close=1.193e+05  vol=454.5816  rvol=0.87
        2025-07-14 00:45:00+00:00  close=1.19e+05  vol=363.9786  rvol=0.78
        2025-07-14 01:00:00+00:00  close=1.189e+05  vol=361.1105  rvol=0.77
        2025-07-14 01:15:00+00:00  close=1.189e+05  vol=195.8077  rvol=0.42
        2025-07-14 01:30:00+00:00  close=1.191e+05  vol=361.4378  rvol=0.78
        2025-07-14 01:45:00+00:00  close=1.191e+05  vol=389.9170  rvol=0.85
        2025-07-14 02:00:00+00:00  close=1.191e+05  vol=192.9123  rvol=0.41
        2025-07-14 02:15:00+00:00  close=1.198e+05  vol=4145.4692  rvol=8.91
        2025-07-14 02:30:00+00:00  close=1.197e+05  vol=935.6773  rvol=1.41
        2025-07-14 02:45:00+00:00  close=1.196e+05  vol=2219.4327  rvol=3.43
        2025-07-14 03:00:00+00:00  close=1.198e+05  vol=741.9848  rvol=1.01
        2025-07-14 03:15:00+00:00  close=1.199e+05  vol=503.4740  rvol=0.70
        2025-07-14 03:30:00+00:00  close=1.212e+05  vol=20991.2649  rvol=29.14  <<<
        2025-07-14 03:45:00+00:00  close=1.207e+05  vol=2203.5392  rvol=1.26
        2025-07-14 04:00:00+00:00  close=1.208e+05  vol=1189.8229  rvol=0.64
        2025-07-14 04:15:00+00:00  close=1.209e+05  vol=1001.8194  rvol=0.53
    --- extreme @ 2026-02-28 06:15:00+00:00  rvol=27.94  vol=5717.4047  denom(mean20 excl)=204.6318
        2026-02-28 01:15:00+00:00  close=6.581e+04  vol=164.0699  rvol=0.54
        2026-02-28 01:30:00+00:00  close=6.576e+04  vol=170.3241  rvol=0.57
        2026-02-28 01:45:00+00:00  close=6.575e+04  vol=71.1724  rvol=0.24
        2026-02-28 02:00:00+00:00  close=6.584e+04  vol=110.3675  rvol=0.38
        2026-02-28 02:15:00+00:00  close=6.588e+04  vol=101.6203  rvol=0.35
        2026-02-28 02:30:00+00:00  close=6.593e+04  vol=109.4622  rvol=0.38
        2026-02-28 02:45:00+00:00  close=6.592e+04  vol=139.2852  rvol=0.49
        2026-02-28 03:00:00+00:00  close=6.583e+04  vol=184.2544  rvol=0.66
        2026-02-28 03:15:00+00:00  close=6.586e+04  vol=173.5223  rvol=0.62
        2026-02-28 03:30:00+00:00  close=6.573e+04  vol=307.5499  rvol=1.10
        2026-02-28 03:45:00+00:00  close=6.576e+04  vol=97.8665  rvol=0.46
        2026-02-28 04:00:00+00:00  close=6.572e+04  vol=151.0137  rvol=0.75
        2026-02-28 04:15:00+00:00  close=6.564e+04  vol=361.8212  rvol=1.93
        2026-02-28 04:30:00+00:00  close=6.562e+04  vol=696.1768  rvol=3.65
        2026-02-28 04:45:00+00:00  close=6.563e+04  vol=118.5921  rvol=0.56
        2026-02-28 05:00:00+00:00  close=6.569e+04  vol=144.8026  rvol=0.71
        2026-02-28 05:15:00+00:00  close=6.562e+04  vol=106.9822  rvol=0.54
        2026-02-28 05:30:00+00:00  close=6.553e+04  vol=375.3451  rvol=2.06
        2026-02-28 05:45:00+00:00  close=6.556e+04  vol=240.8797  rvol=1.25
        2026-02-28 06:00:00+00:00  close=6.546e+04  vol=267.5282  rvol=1.36
        2026-02-28 06:15:00+00:00  close=6.453e+04  vol=5717.4047  rvol=27.94  <<<
        2026-02-28 06:30:00+00:00  close=6.401e+04  vol=4319.6883  rvol=8.96
        2026-02-28 06:45:00+00:00  close=6.318e+04  vol=3327.0840  rvol=4.82
        2026-02-28 07:00:00+00:00  close=6.373e+04  vol=2255.1166  rvol=2.65
    --- extreme @ 2025-09-05 12:30:00+00:00  rvol=27.16  vol=24409.9600  denom(mean20 excl)=898.5833
        2025-09-05 07:30:00+00:00  close=1.127e+05  vol=1889.0804  rvol=2.67
        2025-09-05 07:45:00+00:00  close=1.129e+05  vol=1649.0024  rvol=2.13
        2025-09-05 08:00:00+00:00  close=1.127e+05  vol=1368.2556  rvol=1.62
        2025-09-05 08:15:00+00:00  close=1.127e+05  vol=814.7696  rvol=0.91
        2025-09-05 08:30:00+00:00  close=1.127e+05  vol=536.8768  rvol=0.58
        2025-09-05 08:45:00+00:00  close=1.126e+05  vol=374.2782  rvol=0.40
        2025-09-05 09:00:00+00:00  close=1.125e+05  vol=794.6404  rvol=0.83
        2025-09-05 09:15:00+00:00  close=1.122e+05  vol=1534.9118  rvol=1.56
        2025-09-05 09:30:00+00:00  close=1.123e+05  vol=1281.0878  rvol=1.22
        2025-09-05 09:45:00+00:00  close=1.123e+05  vol=582.2158  rvol=0.53
        2025-09-05 10:00:00+00:00  close=1.122e+05  vol=1758.0270  rvol=1.57
        2025-09-05 10:15:00+00:00  close=1.122e+05  vol=518.3558  rvol=0.43
        2025-09-05 10:30:00+00:00  close=1.123e+05  vol=964.3706  rvol=0.80
        2025-09-05 10:45:00+00:00  close=1.122e+05  vol=294.4648  rvol=0.25
        2025-09-05 11:00:00+00:00  close=1.121e+05  vol=402.0418  rvol=0.34
        2025-09-05 11:15:00+00:00  close=1.123e+05  vol=519.6964  rvol=0.43
        2025-09-05 11:30:00+00:00  close=1.123e+05  vol=267.2670  rvol=0.22
        2025-09-05 11:45:00+00:00  close=1.123e+05  vol=141.6630  rvol=0.12
        2025-09-05 12:00:00+00:00  close=1.123e+05  vol=802.9954  rvol=0.68
        2025-09-05 12:15:00+00:00  close=1.126e+05  vol=1477.6648  rvol=1.46
        2025-09-05 12:30:00+00:00  close=1.126e+05  vol=24409.9600  rvol=27.16  <<<
        2025-09-05 12:45:00+00:00  close=1.131e+05  vol=2688.6322  rvol=1.33
        2025-09-05 13:00:00+00:00  close=1.13e+05  vol=1859.3728  rvol=0.90
        2025-09-05 13:15:00+00:00  close=1.129e+05  vol=886.6514  rvol=0.42
  C11 DENOMINATOR vs NUMERATOR at extreme-RVOL bars:
     symbol median base_vol = 1011.6934
     preceding-mean/median (denominator) percentiles across extreme bars:
         denom/median: p1=0.0661945  p10=0.153328  p50=0.456538  p90=1.4528  p99=2.73419
     current-vol/median (numerator) percentiles across extreme bars:
         numer/median: p1=0.760168  p10=1.94987  p50=6.39926  p90=20.5867  p99=37.2887
     extreme bars with depressed denominator (<0.5x median): 136/258
     extreme bars with elevated numerator   (>2x median): 230/258
     extreme bars with BOTH thin denom AND surge numerator: 108/258
     FINDING:
       Extreme RVOL is driven MORE by an elevated numerator (genuine volume surge): 89% of extreme bars have >2x-median current volume vs 53% with a <0.5x-median preceding mean.

================================================================================
[ETHUSDT] A. STRUCTURAL
================================================================================
  raw rows (with overlaps): 161000
  rows after dedupe        : 160196
  A1 duplicate timestamps after dedupe: 0 (expect 0)
  A2 timestamps strictly increasing   : True (expect True)
  A3 OHLC validity violations         : 0

================================================================================
[ETHUSDT] B. VOLUME INTEGRITY
================================================================================
  B4 exactly-zero base_volume bars: 0
  B5 base_vol percentiles: p0.01=93.2984  p0.1=191.881  p1=484.239  p5=1213.75  p25=4410.79  p50=8240.23  p75=14559.7  p95=43918.9  p99=104606
  B6 frozen bars (o==h==l==c): 0
  B7 MONTHLY PROFILE (median base_vol, zero-vol count):
     month       bars     median_vol  zero_vol
     2021-12      118      1772.9950         0
     2022-01     2976      1815.7200         0
     2022-02     2688      1860.9250         0
     2022-03     2976      1068.0950         0
     2022-04     2880      1014.4900         0
     2022-05     2976      1962.1450         0
     2022-06     2880      4697.9550         0
     2022-07     2976      6078.6950         0
     2022-08     2976      5549.5500         0
     2022-09     2880      8650.4050         0
     2022-10     2976      7205.5100         0
     2022-11     2880     10492.4900         0
     2022-12     2976      9422.6700         0
     2023-01     2976      9113.2050         0
     2023-02     2688      9513.7850         0
     2023-03     2976      9930.5750         0
     2023-04     2880      9277.2250         0
     2023-05     2976      8534.7400         0
     2023-06     2880      8818.8300         0
     2023-07     2976      8332.2850         0
     2023-08     2976      7634.5850         0
     2023-09     2880      6377.0650         0
     2023-10     2976      5784.4050         0
     2023-11     2880      6596.5200         0
     2023-12     2976      9281.5700         0
     2024-01     2976     11025.5900         0
     2024-02     2784     10350.9800         0
     2024-03     2976     17487.1850         0
     2024-04     2880     17434.4150         0
     2024-05     2976     12240.0550         0
     2024-06     2880      3892.1950         0
     2024-07     2976      5156.6850         0
     2024-08     2976      5681.5450         0
     2024-09     2880      6259.7350         0
     2024-10     2976      6983.0550         0
     2024-11     2880     15253.3150         0
     2024-12     2976     13339.0100         0
     2025-01     2976      9991.6600         0
     2025-02     2688     12754.3150         0
     2025-03     2976     14320.1950         0
     2025-04     2880     18089.7350         0
     2025-05     2976     25971.8550         0
     2025-06     2880     17324.9213         0
     2025-07     2976     19039.2001         0
     2025-08     2976     20488.4700         0
     2025-09     2880     10251.7933         0
     2025-10     2976      8176.5295         0
     2025-11     2880      6758.0300         0
     2025-12     2976      4702.9850         0
     2026-01     2976      5118.1750         0
     2026-02     2688      9059.0100         0
     2026-03     2976      7627.2250         0
     2026-04     2880      6018.9800         0
     2026-05     2976      4920.9700         0
     2026-06     2880      7184.7400         0
     2026-07     2446      4535.3350         0

================================================================================
[ETHUSDT] C. RVOL DENOMINATOR STRESS TEST
================================================================================
  C8 rvol percentiles: p50=0.815533  p75=1.21524  p90=1.93165  p95=2.80714  p99=5.905  p99.9=14.2478
     rvol max = 76.8926
  C9 bars with rvol > 10: 417
  C10 context windows (20 before, extreme bar, 3 after):
    --- extreme @ 2026-03-21 23:45:00+00:00  rvol=76.89  vol=127910.7500  denom(mean20 excl)=1663.4990
        2026-03-21 18:45:00+00:00  close=2150  vol=1945.2800  rvol=0.40
        2026-03-21 19:00:00+00:00  close=2151  vol=592.7600  rvol=0.12
        2026-03-21 19:15:00+00:00  close=2151  vol=831.4100  rvol=0.19
        2026-03-21 19:30:00+00:00  close=2149  vol=738.2600  rvol=0.18
        2026-03-21 19:45:00+00:00  close=2151  vol=1018.3200  rvol=0.26
        2026-03-21 20:00:00+00:00  close=2152  vol=770.3900  rvol=0.23
        2026-03-21 20:15:00+00:00  close=2153  vol=2972.0300  rvol=0.95
        2026-03-21 20:30:00+00:00  close=2154  vol=4112.7400  rvol=1.53
        2026-03-21 20:45:00+00:00  close=2155  vol=1149.1300  rvol=0.44
        2026-03-21 21:00:00+00:00  close=2153  vol=1760.7500  rvol=0.68
        2026-03-21 21:15:00+00:00  close=2153  vol=691.8100  rvol=0.28
        2026-03-21 21:30:00+00:00  close=2154  vol=885.3000  rvol=0.41
        2026-03-21 21:45:00+00:00  close=2153  vol=2226.5800  rvol=1.07
        2026-03-21 22:00:00+00:00  close=2151  vol=1432.2200  rvol=0.74
        2026-03-21 22:15:00+00:00  close=2149  vol=471.2200  rvol=0.27
        2026-03-21 22:30:00+00:00  close=2150  vol=1211.0500  rvol=0.73
        2026-03-21 22:45:00+00:00  close=2149  vol=1332.0600  rvol=0.83
        2026-03-21 23:00:00+00:00  close=2145  vol=3733.3700  rvol=2.30
        2026-03-21 23:15:00+00:00  close=2143  vol=2148.4300  rvol=1.22
        2026-03-21 23:30:00+00:00  close=2146  vol=3246.8700  rvol=1.93
        2026-03-21 23:45:00+00:00  close=2083  vol=127910.7500  rvol=76.89  <<<
        2026-03-22 00:00:00+00:00  close=2071  vol=86259.5100  rvol=10.83
        2026-03-22 00:15:00+00:00  close=2085  vol=26951.6800  rvol=2.20
        2026-03-22 00:30:00+00:00  close=2090  vol=24888.1300  rvol=1.84
    --- extreme @ 2026-05-23 07:45:00+00:00  rvol=49.53  vol=196086.5400  denom(mean20 excl)=3958.9770
        2026-05-23 02:45:00+00:00  close=2067  vol=2238.5500  rvol=0.28
        2026-05-23 03:00:00+00:00  close=2069  vol=2153.9300  rvol=0.27
        2026-05-23 03:15:00+00:00  close=2069  vol=1273.0500  rvol=0.16
        2026-05-23 03:30:00+00:00  close=2070  vol=2825.5500  rvol=0.36
        2026-05-23 03:45:00+00:00  close=2070  vol=3244.6700  rvol=0.45
        2026-05-23 04:00:00+00:00  close=2070  vol=2294.5800  rvol=0.32
        2026-05-23 04:15:00+00:00  close=2066  vol=4356.3800  rvol=0.61
        2026-05-23 04:30:00+00:00  close=2065  vol=2856.2000  rvol=0.40
        2026-05-23 04:45:00+00:00  close=2066  vol=2074.8900  rvol=0.29
        2026-05-23 05:00:00+00:00  close=2065  vol=2788.8100  rvol=0.51
        2026-05-23 05:15:00+00:00  close=2063  vol=7929.6100  rvol=1.63
        2026-05-23 05:30:00+00:00  close=2065  vol=1879.6900  rvol=0.41
        2026-05-23 05:45:00+00:00  close=2064  vol=1061.4300  rvol=0.31
        2026-05-23 06:00:00+00:00  close=2063  vol=1389.2700  rvol=0.43
        2026-05-23 06:15:00+00:00  close=2061  vol=2215.5500  rvol=0.74
        2026-05-23 06:30:00+00:00  close=2062  vol=2682.5500  rvol=0.90
        2026-05-23 06:45:00+00:00  close=2061  vol=4678.2900  rvol=1.58
        2026-05-23 07:00:00+00:00  close=2060  vol=8018.7800  rvol=2.83
        2026-05-23 07:15:00+00:00  close=2057  vol=7942.3300  rvol=2.57
        2026-05-23 07:30:00+00:00  close=2057  vol=15275.4300  rvol=4.54
        2026-05-23 07:45:00+00:00  close=2027  vol=196086.5400  rvol=49.53  <<<
        2026-05-23 08:00:00+00:00  close=2029  vol=18243.9800  rvol=1.34
        2026-05-23 08:15:00+00:00  close=2026  vol=8157.3000  rvol=0.56
        2026-05-23 08:30:00+00:00  close=2023  vol=13682.7600  rvol=0.92
    --- extreme @ 2025-09-17 18:00:00+00:00  rvol=44.67  vol=1212675.6082  denom(mean20 excl)=27148.9547
        2025-09-17 13:00:00+00:00  close=4504  vol=15059.9702  rvol=1.18
        2025-09-17 13:15:00+00:00  close=4503  vol=5525.6778  rvol=0.45
        2025-09-17 13:30:00+00:00  close=4488  vol=16611.5878  rvol=1.40
        2025-09-17 13:45:00+00:00  close=4494  vol=20683.6834  rvol=1.98
        2025-09-17 14:00:00+00:00  close=4499  vol=6971.9475  rvol=0.63
        2025-09-17 14:15:00+00:00  close=4473  vol=34037.5571  rvol=3.05
        2025-09-17 14:30:00+00:00  close=4484  vol=21005.2185  rvol=1.66
        2025-09-17 14:45:00+00:00  close=4488  vol=10444.7529  rvol=0.77
        2025-09-17 15:00:00+00:00  close=4495  vol=9395.5989  rvol=0.72
        2025-09-17 15:15:00+00:00  close=4480  vol=11823.7420  rvol=0.93
        2025-09-17 15:30:00+00:00  close=4492  vol=58087.6441  rvol=4.55
        2025-09-17 15:45:00+00:00  close=4488  vol=3850.5229  rvol=0.25
        2025-09-17 16:00:00+00:00  close=4479  vol=15188.1571  rvol=1.02
        2025-09-17 16:15:00+00:00  close=4481  vol=12159.8216  rvol=0.81
        2025-09-17 16:30:00+00:00  close=4484  vol=5914.3493  rvol=0.40
        2025-09-17 16:45:00+00:00  close=4485  vol=10065.0544  rvol=0.68
        2025-09-17 17:00:00+00:00  close=4480  vol=5579.0239  rvol=0.37
        2025-09-17 17:15:00+00:00  close=4481  vol=7256.9678  rvol=0.49
        2025-09-17 17:30:00+00:00  close=4509  vol=96587.4304  rvol=6.67
        2025-09-17 17:45:00+00:00  close=4441  vol=176730.3871  rvol=9.53
        2025-09-17 18:00:00+00:00  close=4455  vol=1212675.6082  rvol=44.67  <<<
        2025-09-17 18:15:00+00:00  close=4496  vol=88297.5276  rvol=1.01
        2025-09-17 18:30:00+00:00  close=4441  vol=79790.7224  rvol=0.88
        2025-09-17 18:45:00+00:00  close=4454  vol=71825.3406  rvol=0.76
    --- extreme @ 2025-09-11 12:30:00+00:00  rvol=42.81  vol=606282.8236  denom(mean20 excl)=14160.9061
        2025-09-11 07:30:00+00:00  close=4440  vol=9161.1530  rvol=0.61
        2025-09-11 07:45:00+00:00  close=4439  vol=14160.3281  rvol=0.94
        2025-09-11 08:00:00+00:00  close=4432  vol=11698.6842  rvol=0.76
        2025-09-11 08:15:00+00:00  close=4427  vol=6586.9235  rvol=0.42
        2025-09-11 08:30:00+00:00  close=4436  vol=4082.1898  rvol=0.26
        2025-09-11 08:45:00+00:00  close=4429  vol=7639.0461  rvol=0.50
        2025-09-11 09:00:00+00:00  close=4418  vol=14148.3260  rvol=0.95
        2025-09-11 09:15:00+00:00  close=4415  vol=17857.4415  rvol=1.20
        2025-09-11 09:30:00+00:00  close=4410  vol=18565.6303  rvol=1.25
        2025-09-11 09:45:00+00:00  close=4415  vol=11941.0821  rvol=0.78
        2025-09-11 10:00:00+00:00  close=4426  vol=13473.9036  rvol=0.87
        2025-09-11 10:15:00+00:00  close=4422  vol=5951.5607  rvol=0.38
        2025-09-11 10:30:00+00:00  close=4420  vol=6976.1750  rvol=0.46
        2025-09-11 10:45:00+00:00  close=4426  vol=10966.9366  rvol=0.79
        2025-09-11 11:00:00+00:00  close=4433  vol=12602.1849  rvol=0.89
        2025-09-11 11:15:00+00:00  close=4426  vol=7126.8597  rvol=0.50
        2025-09-11 11:30:00+00:00  close=4434  vol=21411.9110  rvol=1.64
        2025-09-11 11:45:00+00:00  close=4428  vol=3144.3228  rvol=0.24
        2025-09-11 12:00:00+00:00  close=4452  vol=50063.1873  rvol=4.10
        2025-09-11 12:15:00+00:00  close=4472  vol=35660.2762  rvol=2.75
        2025-09-11 12:30:00+00:00  close=4413  vol=606282.8236  rvol=42.81  <<<
        2025-09-11 12:45:00+00:00  close=4424  vol=40770.1158  rvol=0.93
        2025-09-11 13:00:00+00:00  close=4391  vol=57625.9113  rvol=1.27
        2025-09-11 13:15:00+00:00  close=4406  vol=26544.8798  rvol=0.56
    --- extreme @ 2025-08-29 06:30:00+00:00  rvol=40.09  vol=534488.1600  denom(mean20 excl)=13330.8030
        2025-08-29 01:30:00+00:00  close=4465  vol=17522.0000  rvol=1.09
        2025-08-29 01:45:00+00:00  close=4455  vol=12372.0000  rvol=0.77
        2025-08-29 02:00:00+00:00  close=4487  vol=35048.6000  rvol=2.16
        2025-08-29 02:15:00+00:00  close=4476  vol=9886.0600  rvol=0.56
        2025-08-29 02:30:00+00:00  close=4471  vol=8631.9600  rvol=0.50
        2025-08-29 02:45:00+00:00  close=4478  vol=13295.2200  rvol=0.78
        2025-08-29 03:00:00+00:00  close=4475  vol=11152.7200  rvol=0.65
        2025-08-29 03:15:00+00:00  close=4483  vol=6270.5800  rvol=0.38
        2025-08-29 03:30:00+00:00  close=4494  vol=21439.9600  rvol=1.33
        2025-08-29 03:45:00+00:00  close=4488  vol=13274.4400  rvol=0.82
        2025-08-29 04:00:00+00:00  close=4484  vol=9842.6000  rvol=0.59
        2025-08-29 04:15:00+00:00  close=4492  vol=6371.5400  rvol=0.39
        2025-08-29 04:30:00+00:00  close=4486  vol=2883.5600  rvol=0.18
        2025-08-29 04:45:00+00:00  close=4475  vol=19482.5400  rvol=1.20
        2025-08-29 05:00:00+00:00  close=4476  vol=8809.5000  rvol=0.53
        2025-08-29 05:15:00+00:00  close=4470  vol=16621.5400  rvol=1.01
        2025-08-29 05:30:00+00:00  close=4473  vol=7487.3000  rvol=0.46
        2025-08-29 05:45:00+00:00  close=4478  vol=8263.2000  rvol=0.52
        2025-08-29 06:00:00+00:00  close=4464  vol=14095.3600  rvol=0.94
        2025-08-29 06:15:00+00:00  close=4452  vol=23865.3800  rvol=1.68
        2025-08-29 06:30:00+00:00  close=4472  vol=534488.1600  rvol=40.09  <<<
        2025-08-29 06:45:00+00:00  close=4454  vol=26698.9800  rvol=0.68
        2025-08-29 07:00:00+00:00  close=4392  vol=172459.6600  rvol=4.32
        2025-08-29 07:15:00+00:00  close=4383  vol=149611.6200  rvol=3.20
    --- extreme @ 2025-08-14 12:30:00+00:00  rvol=40.05  vol=1087548.6600  denom(mean20 excl)=27154.7320
        2025-08-14 07:30:00+00:00  close=4747  vol=18487.9600  rvol=0.52
        2025-08-14 07:45:00+00:00  close=4749  vol=11411.0200  rvol=0.33
        2025-08-14 08:00:00+00:00  close=4734  vol=13089.7200  rvol=0.39
        2025-08-14 08:15:00+00:00  close=4736  vol=14679.1800  rvol=0.44
        2025-08-14 08:30:00+00:00  close=4724  vol=16262.2600  rvol=0.49
        2025-08-14 08:45:00+00:00  close=4727  vol=14984.6200  rvol=0.45
        2025-08-14 09:00:00+00:00  close=4743  vol=31611.1600  rvol=1.16
        2025-08-14 09:15:00+00:00  close=4746  vol=12855.2250  rvol=0.47
        2025-08-14 09:30:00+00:00  close=4749  vol=25589.1600  rvol=0.99
        2025-08-14 09:45:00+00:00  close=4759  vol=13183.3950  rvol=0.51
        2025-08-14 10:00:00+00:00  close=4747  vol=21934.7400  rvol=0.85
        2025-08-14 10:15:00+00:00  close=4748  vol=7778.7450  rvol=0.31
        2025-08-14 10:30:00+00:00  close=4706  vol=157116.3750  rvol=6.56
        2025-08-14 10:45:00+00:00  close=4708  vol=55699.6200  rvol=1.83
        2025-08-14 11:00:00+00:00  close=4712  vol=29963.9700  rvol=0.94
        2025-08-14 11:15:00+00:00  close=4708  vol=23486.4000  rvol=0.74
        2025-08-14 11:30:00+00:00  close=4706  vol=13721.8950  rvol=0.43
        2025-08-14 11:45:00+00:00  close=4719  vol=12482.9550  rvol=0.43
        2025-08-14 12:00:00+00:00  close=4729  vol=24697.2900  rvol=0.87
        2025-08-14 12:15:00+00:00  close=4714  vol=24058.9500  rvol=0.88
        2025-08-14 12:30:00+00:00  close=4620  vol=1087548.6600  rvol=40.05  <<<
        2025-08-14 12:45:00+00:00  close=4569  vol=162435.9150  rvol=2.02
        2025-08-14 13:00:00+00:00  close=4584  vol=532717.9050  rvol=6.04
        2025-08-14 13:15:00+00:00  close=4535  vol=142210.0050  rvol=1.25
    --- extreme @ 2025-01-10 13:30:00+00:00  rvol=39.57  vol=292264.6300  denom(mean20 excl)=7386.7140
        2025-01-10 08:30:00+00:00  close=3291  vol=7983.2400  rvol=0.61
        2025-01-10 08:45:00+00:00  close=3295  vol=3065.2900  rvol=0.23
        2025-01-10 09:00:00+00:00  close=3298  vol=5561.4700  rvol=0.41
        2025-01-10 09:15:00+00:00  close=3306  vol=12285.8500  rvol=0.91
        2025-01-10 09:30:00+00:00  close=3300  vol=5436.9000  rvol=0.39
        2025-01-10 09:45:00+00:00  close=3301  vol=6608.6500  rvol=0.47
        2025-01-10 10:00:00+00:00  close=3306  vol=3794.3500  rvol=0.27
        2025-01-10 10:15:00+00:00  close=3298  vol=4933.8600  rvol=0.35
        2025-01-10 10:30:00+00:00  close=3306  vol=4550.6800  rvol=0.32
        2025-01-10 10:45:00+00:00  close=3317  vol=16181.4700  rvol=1.34
        2025-01-10 11:00:00+00:00  close=3309  vol=11811.6700  rvol=0.94
        2025-01-10 11:15:00+00:00  close=3301  vol=7775.5800  rvol=0.62
        2025-01-10 11:30:00+00:00  close=3305  vol=8664.6000  rvol=0.69
        2025-01-10 11:45:00+00:00  close=3310  vol=5218.9100  rvol=0.47
        2025-01-10 12:00:00+00:00  close=3299  vol=7523.5900  rvol=0.67
        2025-01-10 12:15:00+00:00  close=3294  vol=6014.5800  rvol=0.53
        2025-01-10 12:30:00+00:00  close=3296  vol=6273.3400  rvol=0.56
        2025-01-10 12:45:00+00:00  close=3309  vol=5579.2300  rvol=0.70
        2025-01-10 13:00:00+00:00  close=3307  vol=9037.9200  rvol=1.26
        2025-01-10 13:15:00+00:00  close=3300  vol=9433.1000  rvol=1.30
        2025-01-10 13:30:00+00:00  close=3245  vol=292264.6300  rvol=39.57  <<<
        2025-01-10 13:45:00+00:00  close=3243  vol=76827.7200  rvol=3.56
        2025-01-10 14:00:00+00:00  close=3261  vol=30248.5600  rvol=1.20
        2025-01-10 14:15:00+00:00  close=3269  vol=38232.1000  rvol=1.44
    --- extreme @ 2022-06-18 06:45:00+00:00  rvol=35.79  vol=128297.9900  denom(mean20 excl)=3584.9845
        2022-06-18 01:45:00+00:00  close=1076  vol=4678.9800  rvol=0.69
        2022-06-18 02:00:00+00:00  close=1078  vol=7105.2600  rvol=1.04
        2022-06-18 02:15:00+00:00  close=1076  vol=3410.1700  rvol=0.50
        2022-06-18 02:30:00+00:00  close=1074  vol=2100.7700  rvol=0.34
